memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80533120 = .sbss:0x80533120; // type:object size:0x8 data:byte
lbl_80533128 = .sbss:0x80533128; // type:object size:0x8 data:4byte
lbl_80533130 = .sbss:0x80533130; // type:object size:0x1 data:byte
lbl_80533134 = .sbss:0x80533134; // type:object size:0x4 data:4byte
lbl_80533138 = .sbss:0x80533138; // type:object size:0x1 data:byte
lbl_8053313C = .sbss:0x8053313C; // type:object size:0x4 data:4byte
lbl_80533140 = .sbss:0x80533140; // type:object size:0x1 data:byte
lbl_80533144 = .sbss:0x80533144; // type:object size:0x4 data:4byte
lbl_80533148 = .sbss:0x80533148; // type:object size:0x1 data:byte
lbl_8053314C = .sbss:0x8053314C; // type:object size:0x4 data:4byte
lbl_80533150 = .sbss:0x80533150; // type:object size:0x1 data:byte
lbl_80533154 = .sbss:0x80533154; // type:object size:0x4 data:4byte
lbl_80533158 = .sbss:0x80533158; // type:object size:0x1 data:byte
lbl_8053315C = .sbss:0x8053315C; // type:object size:0x4 data:4byte
lbl_80533160 = .sbss:0x80533160; // type:object size:0x1 data:byte
lbl_80533164 = .sbss:0x80533164; // type:object size:0x4 data:4byte
lbl_80533168 = .sbss:0x80533168; // type:object size:0x1 data:byte
lbl_8053316C = .sbss:0x8053316C; // type:object size:0x4 data:4byte
lbl_80533170 = .sbss:0x80533170; // type:object size:0x1 data:byte
lbl_80533174 = .sbss:0x80533174; // type:object size:0x4 data:4byte
lbl_80533178 = .sbss:0x80533178; // type:object size:0x1 data:byte
lbl_8053317C = .sbss:0x8053317C; // type:object size:0x4 data:4byte
lbl_80533180 = .sbss:0x80533180; // type:object size:0x1 data:byte
lbl_80533184 = .sbss:0x80533184; // type:object size:0x4
lbl_80533188 = .sbss:0x80533188; // type:object size:0x1 data:byte
lbl_8053318C = .sbss:0x8053318C; // type:object size:0x4 data:4byte
lbl_80533190 = .sbss:0x80533190; // type:object size:0x1 data:byte
lbl_80533194 = .sbss:0x80533194; // type:object size:0x4 data:4byte
lbl_80533198 = .sbss:0x80533198; // type:object size:0x1 data:byte
lbl_8053319C = .sbss:0x8053319C; // type:object size:0x4 data:4byte
lbl_805331A0 = .sbss:0x805331A0; // type:object size:0x1 data:byte
lbl_805331A4 = .sbss:0x805331A4; // type:object size:0x4 data:4byte
lbl_805331A8 = .sbss:0x805331A8; // type:object size:0x1 data:byte
lbl_805331AC = .sbss:0x805331AC; // type:object size:0x4 data:4byte
lbl_805331B0 = .sbss:0x805331B0; // type:object size:0x1 data:byte
lbl_805331B4 = .sbss:0x805331B4; // type:object size:0x4 data:4byte
lbl_805331B8 = .sbss:0x805331B8; // type:object size:0x1 data:byte
lbl_805331BC = .sbss:0x805331BC; // type:object size:0x4 data:4byte
lbl_805331C0 = .sbss:0x805331C0; // type:object size:0x4 align:4 data:float
lbl_805331C4 = .sbss:0x805331C4; // type:object size:0x1 data:byte
lbl_805331C5 = .sbss:0x805331C5; // type:object size:0x1 data:byte
lbl_805331C8 = .sbss:0x805331C8; // type:object size:0x8 data:4byte
lbl_805331D0 = .sbss:0x805331D0; // type:object size:0x1 data:byte
lbl_805331D4 = .sbss:0x805331D4; // type:object size:0x4 data:4byte
lbl_805331D8 = .sbss:0x805331D8; // type:object size:0x1 data:byte
lbl_805331DC = .sbss:0x805331DC; // type:object size:0x4 data:4byte
lbl_805331E0 = .sbss:0x805331E0; // type:object size:0x1 data:byte
lbl_805331E4 = .sbss:0x805331E4; // type:object size:0x4 data:4byte
lbl_805331E8 = .sbss:0x805331E8; // type:object size:0x1 data:byte
lbl_805331EC = .sbss:0x805331EC; // type:object size:0x4 data:4byte
lbl_805331F0 = .sbss:0x805331F0; // type:object size:0x1 data:byte
lbl_805331F4 = .sbss:0x805331F4; // type:object size:0x4 data:4byte
lbl_805331F8 = .sbss:0x805331F8; // type:object size:0x1 data:byte
lbl_805331FC = .sbss:0x805331FC; // type:object size:0x4 data:4byte
lbl_80533200 = .sbss:0x80533200; // type:object size:0x4 data:4byte
lbl_80533204 = .sbss:0x80533204; // type:object size:0x1 data:byte
lbl_80533205 = .sbss:0x80533205; // type:object size:0x1 data:byte
lbl_80533208 = .sbss:0x80533208; // type:object size:0x4 data:4byte
lbl_8053320C = .sbss:0x8053320C; // type:object size:0x1 data:byte
lbl_80533210 = .sbss:0x80533210; // type:object size:0x8 data:4byte
lbl_80533218 = .sbss:0x80533218; // type:object size:0x8 data:byte
lbl_80533220 = .sbss:0x80533220; // type:object size:0x8 data:4byte
lbl_80533228 = .sbss:0x80533228; // type:object size:0x8 data:byte
lbl_80533230 = .sbss:0x80533230; // type:object size:0x8 data:4byte
lbl_80533238 = .sbss:0x80533238; // type:object size:0x8 data:byte
lbl_80533240 = .sbss:0x80533240; // type:object size:0x8 data:4byte
lbl_80533248 = .sbss:0x80533248; // type:object size:0x8 data:byte
lbl_80533250 = .sbss:0x80533250; // type:object size:0x8 data:4byte
lbl_80533258 = .sbss:0x80533258; // type:object size:0x8 data:byte
lbl_80533260 = .sbss:0x80533260; // type:object size:0x8 data:4byte
lbl_80533268 = .sbss:0x80533268; // type:object size:0x8 data:byte
lbl_80533270 = .sbss:0x80533270; // type:object size:0x8 data:4byte
lbl_80533278 = .sbss:0x80533278; // type:object size:0x8 data:byte
lbl_80533280 = .sbss:0x80533280; // type:object size:0x8 data:4byte
lbl_80533288 = .sbss:0x80533288; // type:object size:0x1 data:byte
lbl_8053328C = .sbss:0x8053328C; // type:object size:0x4 data:4byte
lbl_80533290 = .sbss:0x80533290; // type:object size:0x1 data:byte
lbl_80533294 = .sbss:0x80533294; // type:object size:0x4 data:4byte
lbl_80533298 = .sbss:0x80533298; // type:object size:0x1 data:byte
lbl_8053329C = .sbss:0x8053329C; // type:object size:0x4 data:4byte
lbl_805332A0 = .sbss:0x805332A0; // type:object size:0x1 data:byte
lbl_805332A4 = .sbss:0x805332A4; // type:object size:0x4 data:4byte
lbl_805332A8 = .sbss:0x805332A8; // type:object size:0x1 data:byte
lbl_805332AC = .sbss:0x805332AC; // type:object size:0x4 data:4byte
lbl_805332B0 = .sbss:0x805332B0; // type:object size:0x1 data:byte
lbl_805332B4 = .sbss:0x805332B4; // type:object size:0x4 data:4byte
lbl_805332B8 = .sbss:0x805332B8; // type:object size:0x1 data:byte
lbl_805332BC = .sbss:0x805332BC; // type:object size:0x4 data:4byte
lbl_805332C0 = .sbss:0x805332C0; // type:object size:0x1 data:byte
lbl_805332C4 = .sbss:0x805332C4; // type:object size:0x4 data:4byte
lbl_805332C8 = .sbss:0x805332C8; // type:object size:0x1 data:byte
lbl_805332CC = .sbss:0x805332CC; // type:object size:0x4 data:4byte
lbl_805332D0 = .sbss:0x805332D0; // type:object size:0x1 data:byte
lbl_805332D4 = .sbss:0x805332D4; // type:object size:0x4 data:4byte
lbl_805332D8 = .sbss:0x805332D8; // type:object size:0x1 data:byte
lbl_805332DC = .sbss:0x805332DC; // type:object size:0x4 data:4byte
lbl_805332E0 = .sbss:0x805332E0; // type:object size:0x1 data:byte
lbl_805332E4 = .sbss:0x805332E4; // type:object size:0x4 data:4byte
lbl_805332E8 = .sbss:0x805332E8; // type:object size:0x1 data:byte
lbl_805332EC = .sbss:0x805332EC; // type:object size:0x4 data:4byte
lbl_805332F0 = .sbss:0x805332F0; // type:object size:0x8 data:byte
lbl_805332F8 = .sbss:0x805332F8; // type:object size:0x8 data:4byte
lbl_80533300 = .sbss:0x80533300; // type:object size:0x1 data:byte
lbl_80533301 = .sbss:0x80533301; // type:object size:0x1 data:byte
lbl_80533302 = .sbss:0x80533302; // type:object size:0x1 data:byte
lbl_80533303 = .sbss:0x80533303; // type:object size:0x1 data:byte
lbl_80533304 = .sbss:0x80533304; // type:object size:0x1 data:byte
lbl_80533305 = .sbss:0x80533305; // type:object size:0x1 data:byte
lbl_80533306 = .sbss:0x80533306; // type:object size:0x1 data:byte
lbl_80533308 = .sbss:0x80533308; // type:object size:0x8 data:4byte
lbl_80533310 = .sbss:0x80533310; // type:object size:0x1 data:byte
lbl_80533311 = .sbss:0x80533311; // type:object size:0x1 data:byte
lbl_80533312 = .sbss:0x80533312; // type:object size:0x1 data:byte
lbl_80533313 = .sbss:0x80533313; // type:object size:0x1 data:byte
lbl_80533314 = .sbss:0x80533314; // type:object size:0x1 data:byte
lbl_80533315 = .sbss:0x80533315; // type:object size:0x1 data:byte
lbl_80533316 = .sbss:0x80533316; // type:object size:0x1 data:byte
lbl_80533317 = .sbss:0x80533317; // type:object size:0x1 data:byte
lbl_80533318 = .sbss:0x80533318; // type:object size:0x1 data:byte
lbl_80533319 = .sbss:0x80533319; // type:object size:0x1 data:byte
lbl_8053331A = .sbss:0x8053331A; // type:object size:0x1 data:byte
lbl_8053331B = .sbss:0x8053331B; // type:object size:0x1 data:byte
lbl_8053331C = .sbss:0x8053331C; // type:object size:0x1 data:byte
lbl_80533320 = .sbss:0x80533320; // type:object size:0x4 data:4byte
lbl_80533324 = .sbss:0x80533324; // type:object size:0x1 data:byte
lbl_80533328 = .sbss:0x80533328; // type:object size:0x4 data:4byte
lbl_8053332C = .sbss:0x8053332C; // type:object size:0x1 data:byte
lbl_80533330 = .sbss:0x80533330; // type:object size:0x4 data:4byte
lbl_80533334 = .sbss:0x80533334; // type:object size:0x1 data:byte
lbl_80533338 = .sbss:0x80533338; // type:object size:0x4 data:4byte
lbl_8053333C = .sbss:0x8053333C; // type:object size:0x1 data:byte
lbl_80533340 = .sbss:0x80533340; // type:object size:0x4 data:4byte
lbl_80533344 = .sbss:0x80533344; // type:object size:0x1 data:byte
lbl_80533348 = .sbss:0x80533348; // type:object size:0x4 data:4byte
lbl_8053334C = .sbss:0x8053334C; // type:object size:0x1 data:byte
lbl_80533350 = .sbss:0x80533350; // type:object size:0x4 data:4byte
lbl_80533354 = .sbss:0x80533354; // type:object size:0x1 data:byte
lbl_80533358 = .sbss:0x80533358; // type:object size:0x4 data:4byte
lbl_8053335C = .sbss:0x8053335C; // type:object size:0x1 data:byte
lbl_80533360 = .sbss:0x80533360; // type:object size:0x4 data:4byte
lbl_80533364 = .sbss:0x80533364; // type:object size:0x1 data:byte
lbl_80533365 = .sbss:0x80533365; // type:object size:0x1 data:byte
lbl_80533366 = .sbss:0x80533366; // type:object size:0x1 data:byte
lbl_80533367 = .sbss:0x80533367; // type:object size:0x1 data:byte
lbl_80533368 = .sbss:0x80533368; // type:object size:0x8 data:byte
lbl_80533370 = .sbss:0x80533370; // type:object size:0x8 data:byte
lbl_80533378 = .sbss:0x80533378; // type:object size:0x8 data:4byte
lbl_80533380 = .sbss:0x80533380; // type:object size:0x8 data:byte
lbl_80533388 = .sbss:0x80533388; // type:object size:0x8 data:4byte
lbl_80533390 = .sbss:0x80533390; // type:object size:0x8 data:byte
lbl_80533398 = .sbss:0x80533398; // type:object size:0x8 data:4byte
lbl_805333A0 = .sbss:0x805333A0; // type:object size:0x1 data:byte
lbl_805333A4 = .sbss:0x805333A4; // type:object size:0x4 data:4byte
lbl_805333A8 = .sbss:0x805333A8; // type:object size:0x1 data:byte
lbl_805333AC = .sbss:0x805333AC; // type:object size:0x4 data:4byte
lbl_805333B0 = .sbss:0x805333B0; // type:object size:0x1 data:byte
lbl_805333B4 = .sbss:0x805333B4; // type:object size:0x4 data:4byte
lbl_805333B8 = .sbss:0x805333B8; // type:object size:0x1 data:byte
lbl_805333BC = .sbss:0x805333BC; // type:object size:0x4 data:4byte
lbl_805333C0 = .sbss:0x805333C0; // type:object size:0x1 data:byte
lbl_805333C4 = .sbss:0x805333C4; // type:object size:0x4 data:4byte
lbl_805333C8 = .sbss:0x805333C8; // type:object size:0x1 data:byte
lbl_805333CC = .sbss:0x805333CC; // type:object size:0x4 data:4byte
lbl_805333D0 = .sbss:0x805333D0; // type:object size:0x1 data:byte
lbl_805333D4 = .sbss:0x805333D4; // type:object size:0x4 data:4byte
lbl_805333D8 = .sbss:0x805333D8; // type:object size:0x1 data:byte
lbl_805333DC = .sbss:0x805333DC; // type:object size:0x4 data:4byte
lbl_805333E0 = .sbss:0x805333E0; // type:object size:0x1 data:byte
lbl_805333E4 = .sbss:0x805333E4; // type:object size:0x4 data:4byte
lbl_805333E8 = .sbss:0x805333E8; // type:object size:0x1 data:byte
lbl_805333EC = .sbss:0x805333EC; // type:object size:0x4 data:4byte
lbl_805333F0 = .sbss:0x805333F0; // type:object size:0x1 data:byte
lbl_805333F4 = .sbss:0x805333F4; // type:object size:0x4 data:4byte
lbl_805333F8 = .sbss:0x805333F8; // type:object size:0x1 data:byte
lbl_805333FC = .sbss:0x805333FC; // type:object size:0x4 data:4byte
lbl_80533400 = .sbss:0x80533400; // type:object size:0x1 data:byte
lbl_80533404 = .sbss:0x80533404; // type:object size:0x4 data:4byte
lbl_80533408 = .sbss:0x80533408; // type:object size:0x1 data:byte
lbl_8053340C = .sbss:0x8053340C; // type:object size:0x4 data:4byte
lbl_80533410 = .sbss:0x80533410; // type:object size:0x1 data:byte
lbl_80533414 = .sbss:0x80533414; // type:object size:0x4 data:4byte
lbl_80533418 = .sbss:0x80533418; // type:object size:0x1 data:byte
lbl_8053341C = .sbss:0x8053341C; // type:object size:0x4 data:4byte
lbl_80533420 = .sbss:0x80533420; // type:object size:0x1 data:byte
lbl_80533424 = .sbss:0x80533424; // type:object size:0x4 data:4byte
lbl_80533428 = .sbss:0x80533428; // type:object size:0x1 data:byte
lbl_8053342C = .sbss:0x8053342C; // type:object size:0x4 data:4byte
lbl_80533430 = .sbss:0x80533430; // type:object size:0x1 data:byte
lbl_80533434 = .sbss:0x80533434; // type:object size:0x4 data:4byte
lbl_80533438 = .sbss:0x80533438; // type:object size:0x1 data:byte
lbl_8053343C = .sbss:0x8053343C; // type:object size:0x4 data:4byte
lbl_80533440 = .sbss:0x80533440; // type:object size:0x1 data:byte
lbl_80533444 = .sbss:0x80533444; // type:object size:0x4 data:4byte
lbl_80533448 = .sbss:0x80533448; // type:object size:0x4 data:4byte
lbl_8053344C = .sbss:0x8053344C; // type:object size:0x1 data:byte
lbl_80533450 = .sbss:0x80533450; // type:object size:0x4 data:4byte
lbl_80533454 = .sbss:0x80533454; // type:object size:0x1 data:byte
lbl_80533458 = .sbss:0x80533458; // type:object size:0x4
lbl_8053345C = .sbss:0x8053345C; // type:object size:0x1 data:byte
lbl_80533460 = .sbss:0x80533460; // type:object size:0x4
lbl_80533464 = .sbss:0x80533464; // type:object size:0x1 data:byte
lbl_80533468 = .sbss:0x80533468; // type:object size:0x4 data:4byte
lbl_8053346C = .sbss:0x8053346C; // type:object size:0x1 data:byte
lbl_80533470 = .sbss:0x80533470; // type:object size:0x4 data:4byte
lbl_80533474 = .sbss:0x80533474; // type:object size:0x1 data:byte
lbl_80533478 = .sbss:0x80533478; // type:object size:0x8 data:4byte
lbl_80533480 = .sbss:0x80533480; // type:object size:0x1 data:byte
lbl_80533484 = .sbss:0x80533484; // type:object size:0x4 data:4byte
lbl_80533488 = .sbss:0x80533488; // type:object size:0x1 data:byte
lbl_8053348C = .sbss:0x8053348C; // type:object size:0x4 data:4byte
lbl_80533490 = .sbss:0x80533490; // type:object size:0x1 data:byte
lbl_80533494 = .sbss:0x80533494; // type:object size:0x4 data:4byte
lbl_80533498 = .sbss:0x80533498; // type:object size:0x1 data:byte
lbl_8053349C = .sbss:0x8053349C; // type:object size:0x4 data:4byte
lbl_805334A0 = .sbss:0x805334A0; // type:object size:0x1 data:byte
lbl_805334A4 = .sbss:0x805334A4; // type:object size:0x4 data:4byte
lbl_805334A8 = .sbss:0x805334A8; // type:object size:0x1 data:byte
lbl_805334AC = .sbss:0x805334AC; // type:object size:0x4 data:4byte
lbl_805334B0 = .sbss:0x805334B0; // type:object size:0x1 data:byte
lbl_805334B4 = .sbss:0x805334B4; // type:object size:0x4 data:4byte
lbl_805334B8 = .sbss:0x805334B8; // type:object size:0x1 data:byte
lbl_805334BC = .sbss:0x805334BC; // type:object size:0x4 data:4byte
lbl_805334C0 = .sbss:0x805334C0; // type:object size:0x1 data:byte
lbl_805334C4 = .sbss:0x805334C4; // type:object size:0x4 data:4byte
lbl_805334C8 = .sbss:0x805334C8; // type:object size:0x1 data:byte
lbl_805334CC = .sbss:0x805334CC; // type:object size:0x4 data:4byte
lbl_805334D0 = .sbss:0x805334D0; // type:object size:0x1 data:byte
lbl_805334D4 = .sbss:0x805334D4; // type:object size:0x4 data:4byte
lbl_805334D8 = .sbss:0x805334D8; // type:object size:0x1 data:byte
lbl_805334DC = .sbss:0x805334DC; // type:object size:0x4 data:4byte
lbl_805334E0 = .sbss:0x805334E0; // type:object size:0x1 data:byte
lbl_805334E4 = .sbss:0x805334E4; // type:object size:0x4 data:4byte
lbl_805334E8 = .sbss:0x805334E8; // type:object size:0x1 data:byte
lbl_805334EC = .sbss:0x805334EC; // type:object size:0x4 data:4byte
lbl_805334F0 = .sbss:0x805334F0; // type:object size:0x1 data:byte
lbl_805334F4 = .sbss:0x805334F4; // type:object size:0x4 data:4byte
lbl_805334F8 = .sbss:0x805334F8; // type:object size:0x1 data:byte
lbl_805334FC = .sbss:0x805334FC; // type:object size:0x4 data:4byte
lbl_80533500 = .sbss:0x80533500; // type:object size:0x8 data:byte
lbl_80533508 = .sbss:0x80533508; // type:object size:0x8 data:4byte
lbl_80533510 = .sbss:0x80533510; // type:object size:0x1 data:byte
lbl_80533514 = .sbss:0x80533514; // type:object size:0x4 data:4byte
lbl_80533518 = .sbss:0x80533518; // type:object size:0x1 data:byte
lbl_8053351C = .sbss:0x8053351C; // type:object size:0x4 data:4byte
lbl_80533520 = .sbss:0x80533520; // type:object size:0x1 data:byte
lbl_80533524 = .sbss:0x80533524; // type:object size:0x4 data:4byte
lbl_80533528 = .sbss:0x80533528; // type:object size:0x1 data:byte
lbl_8053352C = .sbss:0x8053352C; // type:object size:0x4 data:4byte
lbl_80533530 = .sbss:0x80533530; // type:object size:0x1 data:byte
lbl_80533534 = .sbss:0x80533534; // type:object size:0x4 data:4byte
lbl_80533538 = .sbss:0x80533538; // type:object size:0x1 data:byte
lbl_8053353C = .sbss:0x8053353C; // type:object size:0x4 data:4byte
lbl_80533540 = .sbss:0x80533540; // type:object size:0x1 data:byte
lbl_80533544 = .sbss:0x80533544; // type:object size:0x4 data:4byte
lbl_80533548 = .sbss:0x80533548; // type:object size:0x1 data:byte
lbl_8053354C = .sbss:0x8053354C; // type:object size:0x4 data:4byte
lbl_80533550 = .sbss:0x80533550; // type:object size:0x1 data:byte
lbl_80533554 = .sbss:0x80533554; // type:object size:0x4 data:4byte
lbl_80533558 = .sbss:0x80533558; // type:object size:0x1 data:byte
lbl_8053355C = .sbss:0x8053355C; // type:object size:0x4 data:4byte
lbl_80533560 = .sbss:0x80533560; // type:object size:0x1 data:byte
lbl_80533564 = .sbss:0x80533564; // type:object size:0x4 data:4byte
lbl_80533568 = .sbss:0x80533568; // type:object size:0x1 data:byte
lbl_8053356C = .sbss:0x8053356C; // type:object size:0x4 data:4byte
lbl_80533570 = .sbss:0x80533570; // type:object size:0x1 data:byte
lbl_80533574 = .sbss:0x80533574; // type:object size:0x4 data:4byte
lbl_80533578 = .sbss:0x80533578; // type:object size:0x1 data:byte
lbl_8053357C = .sbss:0x8053357C; // type:object size:0x4 data:4byte
lbl_80533580 = .sbss:0x80533580; // type:object size:0x1 data:byte
lbl_80533584 = .sbss:0x80533584; // type:object size:0x4 data:4byte
lbl_80533588 = .sbss:0x80533588; // type:object size:0x1 data:byte
lbl_8053358C = .sbss:0x8053358C; // type:object size:0x4 data:4byte
lbl_80533590 = .sbss:0x80533590; // type:object size:0x1 data:byte
lbl_80533594 = .sbss:0x80533594; // type:object size:0x4 data:4byte
lbl_80533598 = .sbss:0x80533598; // type:object size:0x1 data:byte
lbl_8053359C = .sbss:0x8053359C; // type:object size:0x4 data:4byte
lbl_805335A0 = .sbss:0x805335A0; // type:object size:0x8 data:byte
lbl_805335A8 = .sbss:0x805335A8; // type:object size:0x8 data:4byte
lbl_805335B0 = .sbss:0x805335B0; // type:object size:0x8 data:byte
lbl_805335B8 = .sbss:0x805335B8; // type:object size:0x8 data:4byte
lbl_805335C0 = .sbss:0x805335C0; // type:object size:0x8 data:byte
lbl_805335C8 = .sbss:0x805335C8; // type:object size:0x8 data:4byte
lbl_805335D0 = .sbss:0x805335D0; // type:object size:0x1 data:byte
lbl_805335D4 = .sbss:0x805335D4; // type:object size:0x4 data:4byte
lbl_805335D8 = .sbss:0x805335D8; // type:object size:0x1 data:byte
lbl_805335DC = .sbss:0x805335DC; // type:object size:0x4 data:4byte
lbl_805335E0 = .sbss:0x805335E0; // type:object size:0x1 data:byte
lbl_805335E4 = .sbss:0x805335E4; // type:object size:0x4 data:4byte
lbl_805335E8 = .sbss:0x805335E8; // type:object size:0x1 data:byte
lbl_805335EC = .sbss:0x805335EC; // type:object size:0x4 data:4byte
lbl_805335F0 = .sbss:0x805335F0; // type:object size:0x1 data:byte
lbl_805335F4 = .sbss:0x805335F4; // type:object size:0x4 data:4byte
lbl_805335F8 = .sbss:0x805335F8; // type:object size:0x1 data:byte
lbl_805335FC = .sbss:0x805335FC; // type:object size:0x4 data:4byte
lbl_80533600 = .sbss:0x80533600; // type:object size:0x1 data:byte
lbl_80533604 = .sbss:0x80533604; // type:object size:0x4 data:4byte
lbl_80533608 = .sbss:0x80533608; // type:object size:0x1 data:byte
lbl_8053360C = .sbss:0x8053360C; // type:object size:0x4 data:4byte
lbl_80533610 = .sbss:0x80533610; // type:object size:0x1 data:byte
lbl_80533614 = .sbss:0x80533614; // type:object size:0x4 data:4byte
lbl_80533618 = .sbss:0x80533618; // type:object size:0x1 data:byte
lbl_8053361C = .sbss:0x8053361C; // type:object size:0x4 data:4byte
lbl_80533620 = .sbss:0x80533620; // type:object size:0x1 data:byte
lbl_80533624 = .sbss:0x80533624; // type:object size:0x4 data:4byte
lbl_80533628 = .sbss:0x80533628; // type:object size:0x1 data:byte
lbl_8053362C = .sbss:0x8053362C; // type:object size:0x4 data:4byte
lbl_80533630 = .sbss:0x80533630; // type:object size:0x1 data:byte
lbl_80533634 = .sbss:0x80533634; // type:object size:0x4 data:4byte
lbl_80533638 = .sbss:0x80533638; // type:object size:0x1 data:byte
lbl_8053363C = .sbss:0x8053363C; // type:object size:0x4 data:4byte
lbl_80533640 = .sbss:0x80533640; // type:object size:0x1 data:byte
lbl_80533644 = .sbss:0x80533644; // type:object size:0x4 data:4byte
lbl_80533648 = .sbss:0x80533648; // type:object size:0x1 data:byte
lbl_8053364C = .sbss:0x8053364C; // type:object size:0x4 data:4byte
lbl_80533650 = .sbss:0x80533650; // type:object size:0x1 data:byte
lbl_80533654 = .sbss:0x80533654; // type:object size:0x4 data:4byte
lbl_80533658 = .sbss:0x80533658; // type:object size:0x1 data:byte
lbl_8053365C = .sbss:0x8053365C; // type:object size:0x4 data:4byte
lbl_80533660 = .sbss:0x80533660; // type:object size:0x1 data:byte
lbl_80533664 = .sbss:0x80533664; // type:object size:0x4 data:4byte
lbl_80533668 = .sbss:0x80533668; // type:object size:0x1 data:byte
lbl_8053366C = .sbss:0x8053366C; // type:object size:0x4 data:4byte
lbl_80533670 = .sbss:0x80533670; // type:object size:0x1 data:byte
lbl_80533674 = .sbss:0x80533674; // type:object size:0x4 data:4byte
lbl_80533678 = .sbss:0x80533678; // type:object size:0x1 data:byte
lbl_8053367C = .sbss:0x8053367C; // type:object size:0x4 data:4byte
lbl_80533680 = .sbss:0x80533680; // type:object size:0x1 data:byte
lbl_80533684 = .sbss:0x80533684; // type:object size:0x4 data:4byte
lbl_80533688 = .sbss:0x80533688; // type:object size:0x1 data:byte
lbl_8053368C = .sbss:0x8053368C; // type:object size:0x4 data:4byte
lbl_80533690 = .sbss:0x80533690; // type:object size:0x1 data:byte
lbl_80533694 = .sbss:0x80533694; // type:object size:0x4 data:4byte
lbl_80533698 = .sbss:0x80533698; // type:object size:0x1 data:byte
lbl_8053369C = .sbss:0x8053369C; // type:object size:0x4 data:4byte
lbl_805336A0 = .sbss:0x805336A0; // type:object size:0x1 data:byte
lbl_805336A4 = .sbss:0x805336A4; // type:object size:0x4 data:4byte
lbl_805336A8 = .sbss:0x805336A8; // type:object size:0x1 data:byte
lbl_805336AC = .sbss:0x805336AC; // type:object size:0x4 data:4byte
lbl_805336B0 = .sbss:0x805336B0; // type:object size:0x1 data:byte
lbl_805336B4 = .sbss:0x805336B4; // type:object size:0x4 data:4byte
lbl_805336B8 = .sbss:0x805336B8; // type:object size:0x1 data:byte
lbl_805336BC = .sbss:0x805336BC; // type:object size:0x4 data:4byte
lbl_805336C0 = .sbss:0x805336C0; // type:object size:0x1 data:byte
lbl_805336C4 = .sbss:0x805336C4; // type:object size:0x4 data:4byte
lbl_805336C8 = .sbss:0x805336C8; // type:object size:0x1 data:byte
lbl_805336CC = .sbss:0x805336CC; // type:object size:0x4 data:4byte
lbl_805336D0 = .sbss:0x805336D0; // type:object size:0x1 data:byte
lbl_805336D4 = .sbss:0x805336D4; // type:object size:0x4 data:4byte
lbl_805336D8 = .sbss:0x805336D8; // type:object size:0x1 data:byte
lbl_805336DC = .sbss:0x805336DC; // type:object size:0x4 data:4byte
lbl_805336E0 = .sbss:0x805336E0; // type:object size:0x1 data:byte
lbl_805336E4 = .sbss:0x805336E4; // type:object size:0x4 data:4byte
lbl_805336E8 = .sbss:0x805336E8; // type:object size:0x1 data:byte
lbl_805336EC = .sbss:0x805336EC; // type:object size:0x4 data:4byte
lbl_805336F0 = .sbss:0x805336F0; // type:object size:0x1 data:byte
lbl_805336F4 = .sbss:0x805336F4; // type:object size:0x4 data:4byte
lbl_805336F8 = .sbss:0x805336F8; // type:object size:0x8 data:byte
lbl_80533700 = .sbss:0x80533700; // type:object size:0x8 data:4byte
lbl_80533708 = .sbss:0x80533708; // type:object size:0x8 data:byte
lbl_80533710 = .sbss:0x80533710; // type:object size:0x8 data:4byte
lbl_80533718 = .sbss:0x80533718; // type:object size:0x8 data:byte
lbl_80533720 = .sbss:0x80533720; // type:object size:0x8 data:4byte
lbl_80533728 = .sbss:0x80533728; // type:object size:0x8 data:byte
lbl_80533730 = .sbss:0x80533730; // type:object size:0x8 data:4byte
lbl_80533738 = .sbss:0x80533738; // type:object size:0x8 data:byte
lbl_80533740 = .sbss:0x80533740; // type:object size:0x8 data:4byte
lbl_80533748 = .sbss:0x80533748; // type:object size:0x1 data:byte
lbl_8053374C = .sbss:0x8053374C; // type:object size:0x4 data:4byte
lbl_80533750 = .sbss:0x80533750; // type:object size:0x4 data:4byte
lbl_80533754 = .sbss:0x80533754; // type:object size:0x1 data:byte
lbl_80533755 = .sbss:0x80533755; // type:object size:0x1 data:byte
lbl_80533758 = .sbss:0x80533758; // type:object size:0x4 data:4byte
lbl_8053375C = .sbss:0x8053375C; // type:object size:0x1 data:byte
lbl_80533760 = .sbss:0x80533760; // type:object size:0x8 data:4byte
lbl_80533768 = .sbss:0x80533768; // type:object size:0x8 data:byte
lbl_80533770 = .sbss:0x80533770; // type:object size:0x8 data:4byte
lbl_80533778 = .sbss:0x80533778; // type:object size:0x1 data:byte
lbl_8053377C = .sbss:0x8053377C; // type:object size:0x4 data:4byte
lbl_80533780 = .sbss:0x80533780; // type:object size:0x1 data:byte
lbl_80533784 = .sbss:0x80533784; // type:object size:0x4 data:4byte
lbl_80533788 = .sbss:0x80533788; // type:object size:0x1 data:byte
lbl_8053378C = .sbss:0x8053378C; // type:object size:0x4 data:4byte
lbl_80533790 = .sbss:0x80533790; // type:object size:0x1 data:byte
lbl_80533794 = .sbss:0x80533794; // type:object size:0x4 data:4byte
lbl_80533798 = .sbss:0x80533798; // type:object size:0x1 data:byte
lbl_8053379C = .sbss:0x8053379C; // type:object size:0x4 data:4byte
